ID,Cruise-ID,Vessel,Obs_Date_ISO,Obs_Date_NZ,Obs_Lat,Obs_Lon,Ice_conc,RV,Total,size1,size2,size3,size4,size5
195,798002,Thala Dan,1980-02-18T04:22Z,18\02\1980 04:22,-64.70,113.95,0,X,2,0,2,0,0,0
196,798002,Thala Dan,1980-02-18T05:45Z,18\02\1980 05:45,-64.65,114.55,0,X,5,0,0,0,0,0
197,798002,Thala Dan,1980-02-18T07:50Z,18\02\1980 07:50,-64.60,115.48,0,X,6,0,0,0,0,0
198,798002,Thala Dan,1980-02-18T10:00Z,18\02\1980 10:00,-64.60,116.40,0,X,2,0,0,0,0,0
199,798002,Thala Dan,1980-02-18T12:20Z,18\02\1980 12:20,-64.50,117.40,0,X,1,0,0,0,0,0
200,798002,Thala Dan,1980-02-18T23:30Z,18\02\1980 23:30,-64.50,122.58,0,X,2,0,0,0,0,0
201,798002,Thala Dan,1980-02-19T01:30Z,19\02\1980 01:30,-64.52,123.65,0,X,2,0,0,0,0,0
202,798002,Thala Dan,1980-02-19T07:50Z,19\02\1980 07:50,-64.48,126.25,0,X,1,0,0,0,0,0
203,798002,Thala Dan,1980-02-19T09:55Z,19\02\1980 09:55,-64.52,127.20,0,X,3,2,1,0,0,0
204,798002,Thala Dan,1980-02-19T10:00Z,19\02\1980 10:00,-64.52,127.20,0,X,1,0,0,0,0,0
205,798002,Thala Dan,1980-02-19T22:30Z,19\02\1980 22:30,-64.55,132.38,0,X,1,0,0,0,0,0
206,798002,Thala Dan,1980-02-20T00:50Z,20\02\1980 00:50,-64.55,133.43,0,X,2,0,0,0,0,0
207,798002,Thala Dan,1980-02-20T01:45Z,20\02\1980 01:45,-64.62,133.82,0,X,1,0,1,0,0,0
208,798002,Thala Dan,1980-02-20T02:45Z,20\02\1980 02:45,-64.67,134.18,0,X,9,8,0,0,1,0
209,798002,Thala Dan,1980-02-20T03:10Z,20\02\1980 03:10,-64.68,134.33,0,X,1,0,0,0,0,0
210,798002,Thala Dan,1980-02-20T04:50Z,20\02\1980 04:50,-64.80,135.00,0,X,5,0,0,0,0,0
211,798002,Thala Dan,1980-02-20T22:20Z,20\02\1980 22:20,-65.75,139.55,0,X,12,0,0,0,0,0
212,798002,Thala Dan,1980-02-21T00:30Z,21\02\1980 00:30,-65.97,140.07,0,X,30,0,0,0,0,0
213,798002,Thala Dan,1980-02-21T02:40Z,21\02\1980 02:40,-66.23,140.32,0,X,30,0,0,0,0,0
214,798002,Thala Dan,1980-02-21T08:55Z,21\02\1980 08:55,-65.55,140.23,0,X,14,0,0,0,0,0
215,798003,Nella Dan,1980-02-24T11:00Z,24\02\1980 11:00,-65.12,77.28,0,X,28,0,0,0,0,0
216,808101,Nella Dan,1980-12-24T06:00Z,24\12\1980 06:00,-56.30,128.63,0,X,1,0,0,0,0,0
217,808101,Nella Dan,1980-12-24T22:00Z,24\12\1980 22:00,-58.10,125.22,0,X,1,0,0,0,0,0
218,808101,Nella Dan,1980-12-25T02:00Z,25\12\1980 02:00,-58.67,124.22,0,X,1,0,0,0,0,0
219,808101,Nella Dan,1980-12-25T07:08Z,25\12\1980 07:08,-59.40,122.97,0,X,2,0,0,0,0,0
220,808101,Nella Dan,1980-12-25T11:09Z,25\12\1980 11:09,-59.98,121.88,0,X,1,0,0,0,0,0
221,808101,Nella Dan,1980-12-25T14:25Z,25\12\1980 14:25,-60.42,120.98,0,X,1,0,0,0,0,0
222,808101,Nella Dan,1980-12-25T21:00Z,25\12\1980 21:00,-61.33,119.20,0,X,1,0,0,0,0,0
223,808101,Nella Dan,1980-12-25T23:16Z,25\12\1980 23:16,-61.67,118.53,0,X,1,0,0,0,0,0
224,808101,Nella Dan,1980-12-26T01:28Z,26\12\1980 01:28,-62.00,117.92,0,X,1,0,0,0,0,0
225,808101,Nella Dan,1980-12-26T07:17Z,26\12\1980 07:17,-62.73,115.98,0,X,6,0,0,0,0,0
226,808101,Nella Dan,1980-12-26T09:52Z,26\12\1980 09:52,-63.07,115.10,0,X,1,0,0,0,0,0
227,808101,Nella Dan,1980-12-26T11:45Z,26\12\1980 11:45,-63.32,114.43,0,X,1,0,0,0,0,0
228,808102,Thala Dan,1981-01-20T06:17Z,20\01\1981 06:17,-57.02,121.58,0,X,2,0,0,0,0,0
229,808102,Thala Dan,1981-01-20T08:32Z,20\01\1981 08:32,-57.37,121.02,0,X,1,0,0,0,0,0
230,808102,Thala Dan,1981-01-20T22:36Z,20\01\1981 22:36,-59.30,118.07,0,X,4,1,1,2,0,0
231,808102,Thala Dan,1981-01-20T23:58Z,20\01\1981 23:58,-59.48,117.73,0,X,2,0,0,2,0,0
232,808102,Thala Dan,1981-01-21T01:06Z,21\01\1981 01:06,-59.65,117.48,0,X,3,0,0,3,0,0
233,808102,Thala Dan,1981-01-21T03:55Z,21\01\1981 03:55,-60.05,116.75,0,X,3,0,0,3,0,0
234,808102,Thala Dan,1981-01-21T07:00Z,21\01\1981 07:00,-60.52,116.02,0,X,4,0,1,3,0,0
235,808102,Thala Dan,1981-01-21T08:45Z,21\01\1981 08:45,-60.78,115.65,0,X,3,0,2,1,0,0
236,808102,Thala Dan,1981-01-22T08:15Z,22\01\1981 08:15,-63.02,111.70,0,X,5,0,5,0,0,0
237,808102,Thala Dan,1981-01-22T11:10Z,22\01\1981 11:10,-63.45,110.85,0,X,2,1,0,1,0,0
238,808102,Thala Dan,1981-01-22T11:40Z,22\01\1981 11:40,-63.52,110.75,0,X,1,0,1,0,0,0
239,808102,Thala Dan,1981-01-22T13:25Z,22\01\1981 13:25,-63.78,110.37,0,X,1,0,1,0,0,0
240,808102,Thala Dan,1981-01-22T15:37Z,22\01\1981 15:37,-64.10,109.90,0,X,4,0,0,0,0,0
241,808102,Thala Dan,1981-01-22T17:00Z,22\01\1981 17:00,-64.32,109.88,0,X,2,1,0,1,0,0
242,808102,Thala Dan,1981-01-22T19:15Z,22\01\1981 19:15,-64.70,109.87,0,X,6,0,0,0,0,0
243,808102,Thala Dan,1981-01-22T21:00Z,22\01\1981 21:00,-65.02,109.85,0,X,7,0,0,0,0,0
244,808102,Thala Dan,1981-01-31T09:05Z,31\01\1981 09:05,-64.58,111.35,0,X,5,1,0,1,1,2
245,808102,Thala Dan,1981-01-31T11:25Z,31\01\1981 11:25,-64.43,111.95,0,X,3,1,0,2,0,0
246,808102,Thala Dan,1981-01-31T13:05Z,31\01\1981 13:05,-64.43,112.48,0,X,5,0,0,0,0,0
247,808102,Thala Dan,1981-01-31T14:40Z,31\01\1981 14:40,-64.42,112.92,0,X,1,0,1,0,0,0
248,808102,Thala Dan,1981-01-31T17:00Z,31\01\1981 17:00,-64.42,113.67,0,X,2,0,0,0,0,0
249,808102,Thala Dan,1981-01-31T18:55Z,31\01\1981 18:55,-64.40,114.35,0,X,3,1,2,0,0,0
250,808102,Thala Dan,1981-02-01T09:00Z,01\02\1981 09:00,-64.42,129.67,0,X,1,1,0,0,0,0
251,808102,Thala Dan,1981-02-01T10:00Z,01\02\1981 10:00,-64.42,130.13,0,X,3,0,0,0,0,0
252,808102,Thala Dan,1981-02-01T10:45Z,01\02\1981 10:45,-64.40,130.27,0,X,4,0,0,0,0,0
253,808102,Thala Dan,1981-02-01T11:50Z,01\02\1981 11:50,-64.42,130.93,0,X,4,0,0,0,0,0
254,808102,Thala Dan,1981-02-01T13:55Z,01\02\1981 13:55,-64.38,126.52,0,X,3,0,0,0,0,0
255,808102,Thala Dan,1981-02-01T16:20Z,01\02\1981 16:20,-64.38,122.50,0,X,3,0,0,0,0,0
256,808102,Thala Dan,1981-02-01T19:00Z,01\02\1981 19:00,-64.38,123.62,0,X,2,0,0,0,0,0
257,808102,Thala Dan,1981-02-01T20:00Z,01\02\1981 20:00,-64.40,124.05,0,X,3,0,3,0,0,0
258,808102,Thala Dan,1981-02-02T14:30Z,02\02\1981 14:30,-64.42,132.13,0,X,2,0,0,0,0,0
259,808102,Thala Dan,1981-02-02T17:20Z,02\02\1981 17:20,-64.40,133.43,0,X,1,0,1,0,0,0
260,808102,Thala Dan,1981-02-02T19:30Z,02\02\1981 19:30,-64.40,134.37,0,X,2,0,0,0,0,0
261,808102,Thala Dan,1981-02-07T09:20Z,07\02\1981 09:20,-64.90,146.02,0,X,1,1,0,0,0,0
262,808102,Thala Dan,1981-02-07T11:55Z,07\02\1981 11:55,-63.97,146.67,0,X,5,4,1,0,0,0
263,808102,Thala Dan,1981-02-07T12:35Z,07\02\1981 12:35,-63.85,146.80,0,X,3,0,2,1,0,0
264,808102,Thala Dan,1981-02-07T14:20Z,07\02\1981 14:20,-63.58,147.27,0,X,2,0,1,1,0,0
265,808102,Thala Dan,1981-02-07T17:45Z,07\02\1981 17:45,-63.03,148.10,0,X,1,0,1,0,0,0
266,808103,Nanok S,1981-02-15T06:00Z,15\02\1981 06:00,-63.27,77.57,0,X,1,0,0,0,0,0
267,808103,Nanok S,1981-02-15T09:10Z,15\02\1981 09:10,-63.25,78.50,0,X,1,0,0,0,0,0
268,808103,Nanok S,1981-02-15T11:24Z,15\02\1981 11:24,-63.23,78.52,0,X,1,0,0,0,0,0
269,808103,Nanok S,1981-02-15T15:45Z,15\02\1981 15:45,-63.20,79.20,0,X,1,0,0,0,0,0
270,808103,Nanok S,1981-02-15T20:55Z,15\02\1981 20:55,-63.10,79.82,0,X,1,0,0,0,0,0
271,808103,Nanok S,1981-02-16T02:18Z,16\02\1981 02:18,-63.27,82.18,0,X,3,0,0,0,0,0
272,808103,Nanok S,1981-02-16T04:30Z,16\02\1981 04:30,-63.27,84.08,0,X,2,0,0,0,0,0
273,808103,Nanok S,1981-02-16T13:15Z,16\02\1981 13:15,-63.28,83.97,0,X,1,0,0,0,0,0
274,808103,Nanok S,1981-02-16T22:23Z,16\02\1981 22:23,-63.25,85.70,0,X,4,0,0,0,0,0
275,808103,Nanok S,1981-02-17T00:15Z,17\02\1981 00:15,-63.62,85.98,0,X,1,0,0,0,0,0
276,808103,Nanok S,1981-02-17T04:30Z,17\02\1981 04:30,-64.43,86.00,0,X,11,0,0,0,0,0
277,808103,Nanok S,1981-02-17T12:15Z,17\02\1981 12:15,-65.00,85.78,0,X,10,0,0,0,0,0
278,808103,Nanok S,1981-02-17T15:15Z,17\02\1981 15:15,-64.82,84.80,0,X,11,0,0,0,0,0
279,808103,Nanok S,1981-02-18T00:15Z,18\02\1981 00:15,-64.25,83.63,0,X,15,0,0,0,0,0
280,808103,Nanok S,1981-02-18T03:30Z,18\02\1981 03:30,-64.27,82.38,0,X,12,0,0,0,0,0
281,808103,Nanok S,1981-02-18T12:45Z,18\02\1981 12:45,-64.33,80.77,0,X,2,0,0,0,0,0
282,808103,Nanok S,1981-02-18T17:30Z,18\02\1981 17:30,-64.27,78.87,0,X,5,0,0,0,0,0
283,808103,Nanok S,1981-02-18T23:50Z,18\02\1981 23:50,-64.25,77.42,0,X,3,0,0,0,0,0
284,808103,Nanok S,1981-02-19T01:30Z,19\02\1981 01:30,-64.25,76.50,0,X,3,0,0,0,0,0
285,808103,Nanok S,1981-02-19T06:15Z,19\02\1981 06:15,-64.00,69.13,0,X,2,0,0,0,0,0
286,808103,Nanok S,1981-02-19T07:30Z,19\02\1981 07:30,-64.08,68.65,0,X,4,0,0,0,0,0
287,808103,Nanok S,1981-02-19T21:39Z,19\02\1981 21:39,-64.23,71.65,0,X,2,0,0,0,0,0
288,808103,Nanok S,1981-02-19T23:45Z,19\02\1981 23:45,-64.10,70.70,0,X,3,0,0,0,0,0
289,808103,Nanok S,1981-02-19T02:00Z,19\02\1981 02:00,-64.22,75.07,0,X,2,0,0,0,0,0
290,808103,Nanok S,1981-02-20T00:30Z,20\02\1981 00:30,-64.93,65.03,0,X,6,0,0,0,0,0
291,808103,Nanok S,1981-02-20T16:25Z,20\02\1981 16:25,-64.00,65.00,0,X,1,0,0,0,0,0
292,808103,Nanok S,1981-02-20T16:40Z,20\02\1981 16:40,-64.02,66.52,0,X,1,0,0,0,0,0
293,808103,Nanok S,1981-02-21T03:30Z,21\02\1981 03:30,-66.00,66.30,0,X,1,0,0,0,0,0
294,808103,Nanok S,1981-02-21T12:30Z,21\02\1981 12:30,-65.00,68.58,0,X,1,0,0,0,0,0
295,808103,Nanok S,1981-02-21T15:15Z,21\02\1981 15:15,-65.00,69.82,0,X,2,0,0,0,0,0
296,808103,Nanok S,1981-02-21T21:08Z,21\02\1981 21:08,-65.02,71.07,0,X,11,0,0,0,0,0
297,808103,Nanok S,1981-02-22T00:15Z,22\02\1981 00:15,-64.97,72.60,0,X,15,0,0,0,0,0
298,808103,Nanok S,1981-02-22T03:15Z,22\02\1981 03:15,-65.00,74.00,0,X,10,0,0,0,0,0
299,808103,Nanok S,1981-02-22T12:04Z,22\02\1981 12:04,-65.98,74.15,0,X,52,0,0,0,0,0
300,808103,Nanok S,1981-02-22T18:00Z,22\02\1981 18:00,-65.70,75.58,0,X,10,0,0,0,0,0
301,808103,Nanok S,1981-02-22T20:53Z,22\02\1981 20:53,-65.67,75.53,0,X,7,0,0,0,0,0
302,808103,Nanok S,1981-02-23T00:30Z,23\02\1981 00:30,-65.40,76.90,0,X,21,0,0,0,0,0
303,808103,Nanok S,1981-02-23T03:12Z,23\02\1981 03:12,-65.17,77.63,0,X,50,0,0,0,0,0
304,808103,Nanok S,1981-02-23T12:15Z,23\02\1981 12:15,-65.97,78.27,0,X,50,0,0,0,0,0
305,808103,Nanok S,1981-02-25T00:30Z,25\02\1981 00:30,-65.58,75.23,0,X,2,0,0,0,0,0
306,808103,Nanok S,1981-02-25T01:15Z,25\02\1981 01:15,-65.68,75.15,0,X,3,0,0,0,0,0
307,808103,Nanok S,1981-02-25T06:45Z,25\02\1981 06:45,-66.38,71.20,0,X,12,0,0,0,0,0
308,808103,Nanok S,1981-02-26T04:45Z,26\02\1981 04:45,-68.53,73.62,0,X,5,0,0,0,0,0
309,808103,Nanok S,1981-02-26T06:45Z,26\02\1981 06:45,-68.45,77.63,0,X,25,0,0,0,0,0
310,808103,Nanok S,1981-02-26T09:00Z,26\02\1981 09:00,-68.97,72.90,0,X,22,0,0,0,0,0
311,808103,Nanok S,1981-02-28T15:20Z,28\02\1981 15:20,-67.70,77.98,0,X,50,0,0,0,0,0
312,818201,Nella Dan,1981-11-13T06:42Z,13\11\1981 06:42,-58.00,117.45,0,X,2,0,0,0,0,0
313,818201,Nella Dan,1981-11-13T11:17Z,13\11\1981 11:17,-58.00,116.27,0,X,1,0,0,0,0,0
314,818201,Nella Dan,1981-11-13T16:45Z,13\11\1981 16:45,-56.57,121.45,0,X,1,0,0,0,0,0
315,818201,Nella Dan,1981-11-15T05:34Z,15\11\1981 05:34,-57.98,111.23,0,X,4,0,0,0,0,0
316,818201,Nella Dan,1981-11-15T09:43Z,15\11\1981 09:43,-57.98,109.97,0,X,12,0,0,0,0,0
317,818201,Nella Dan,1981-11-16T03:42Z,16\11\1981 03:42,-58.00,104.78,0,X,8,0,0,0,0,0
318,818201,Nella Dan,1981-11-16T10:23Z,16\11\1981 10:23,-57.98,102.47,0,X,6,0,0,0,0,0
319,818201,Nella Dan,1981-11-17T01:31Z,17\11\1981 01:31,-57.57,97.27,0,X,21,0,0,0,0,0
320,818201,Nella Dan,1981-11-17T07:31Z,17\11\1981 07:31,-57.82,95.27,0,X,15,0,0,0,0,0
321,818202,Nanok S,1981-12-25T15:00Z,25\12\1981 15:00,-58.00,121.50,0,X,1,0,0,0,0,0
322,818202,Nanok S,1981-12-25T21:30Z,25\12\1981 21:30,-58.87,120.52,0,X,3,0,0,0,0,0
323,818202,Nanok S,1981-12-25T23:00Z,25\12\1981 23:00,-60.40,118.12,0,X,3,0,0,0,0,0
324,818202,Nanok S,1981-12-26T03:40Z,26\12\1981 03:40,-61.10,117.08,0,X,2,0,0,0,0,0
325,818202,Nanok S,1981-12-26T06:00Z,26\12\1981 06:00,-61.50,116.45,0,X,2,0,0,0,0,0
326,818202,Nanok S,1981-12-26T08:00Z,26\12\1981 08:00,-61.83,115.88,0,X,2,0,0,0,0,0
327,818202,Nanok S,1981-12-26T10:16Z,26\12\1981 10:16,-62.13,115.40,0,X,35,0,0,0,0,0
328,818202,Nanok S,1981-12-26T12:45Z,26\12\1981 12:45,-62.53,114.23,0,X,4,0,0,0,0,0
329,818202,Nanok S,1981-12-26T19:00Z,26\12\1981 19:00,-63.45,113.25,0,X,1,0,0,0,0,0
330,818202,Nanok S,1981-12-26T22:00Z,26\12\1981 22:00,-63.75,112.52,0,X,1,0,0,0,0,0
331,818202,Nanok S,1981-12-27T02:36Z,27\12\1981 02:36,-64.35,111.43,0,X,40,0,0,0,0,0
332,818202,Nanok S,1982-01-03T12:20Z,03\01\1982 12:20,-63.47,108.52,0,X,2,0,0,0,0,0
333,818202,Nanok S,1982-01-03T14:43Z,03\01\1982 14:43,-63.12,108.43,0,X,8,0,0,0,0,0
334,818202,Nanok S,1982-01-05T03:39Z,05\01\1982 03:39,-60.75,108.22,0,X,21,0,0,0,0,0
335,818202,Nanok S,1982-01-05T15:00Z,05\01\1982 15:00,-60.93,103.38,0,X,28,0,0,0,0,0
336,818202,Nanok S,1982-01-07T01:17Z,07\01\1982 01:17,-62.27,90.35,0,X,11,0,0,0,0,0
337,818202,Nanok S,1982-01-08T03:08Z,08\01\1982 03:08,-64.28,82.58,0,X,3,0,0,0,0,0
338,818202,Nanok S,1982-01-20T02:09Z,20\01\1982 02:09,-60.53,90.78,0,X,8,0,0,0,0,0
339,818202,Nanok S,1982-01-22T01:00Z,22\01\1982 01:00,-55.07,106.43,0,X,6,0,0,0,0,0
340,818202,Nanok S,1982-01-22T03:00Z,22\01\1982 03:00,-54.85,107.10,0,X,8,0,0,0,0,0
341,818202,Nanok S,1982-01-22T05:21Z,22\01\1982 05:21,-54.57,107.83,0,X,3,0,0,0,0,0
342,818202,Nanok S,1982-01-23T01:36Z,23\01\1982 01:36,-51.75,115.23,0,X,4,0,0,0,0,0
343,818203,Nella Dan,1982-01-19T12:00Z,19\01\1982 12:00,-59.98,125.62,0,X,1,0,1,0,0,0
344,818203,Nella Dan,1982-01-19T22:45Z,19\01\1982 22:45,-61.40,123.88,0,X,1,0,1,0,0,0
345,818203,Nella Dan,1982-01-19T23:55Z,19\01\1982 23:55,-61.65,123.53,0,X,1,0,0,1,0,0
346,818203,Nella Dan,1982-01-20T01:02Z,20\01\1982 01:02,-61.72,123.15,0,X,1,0,1,0,0,0
347,818203,Nella Dan,1982-01-20T04:00Z,20\01\1982 04:00,-61.85,122.17,0,X,1,1,0,0,0,0
348,818203,Nella Dan,1982-01-20T07:17Z,20\01\1982 07:17,-61.98,121.15,0,X,3,3,0,0,0,0
349,818203,Nella Dan,1982-01-20T09:20Z,20\01\1982 09:20,-62.08,120.47,0,X,3,1,2,0,0,0
350,818203,Nella Dan,1982-01-20T15:15Z,20\01\1982 15:15,-62.45,118.53,0,X,5,0,0,0,0,0
351,818203,Nella Dan,1982-01-20T17:55Z,20\01\1982 17:55,-62.58,117.62,0,X,5,0,0,0,0,0
352,818203,Nella Dan,1982-01-21T03:20Z,21\01\1982 03:20,-63.07,114.27,0,X,5,0,0,0,0,0
353,818203,Nella Dan,1982-01-21T07:15Z,21\01\1982 07:15,-63.28,112.88,0,X,6,0,6,0,0,0
354,818203,Nella Dan,1982-01-21T09:28Z,21\01\1982 09:28,-63.53,112.20,0,X,3,0,3,0,0,0
355,818203,Nella Dan,1982-01-21T14:12Z,21\01\1982 14:12,-64.15,110.78,0,X,3,0,3,0,0,0
356,818203,Nella Dan,1982-01-21T18:29Z,21\01\1982 18:29,-64.72,109.55,0,X,25,0,0,0,0,0
357,818203,Nella Dan,1982-01-21T23:55Z,21\01\1982 23:55,-65.90,110.48,0,X,2,2,0,0,0,0
358,818203,Nella Dan,1982-01-23T01:05Z,23\01\1982 01:05,-65.10,108.97,0,X,30,0,0,0,0,0
359,818203,Nella Dan,1982-01-23T07:58Z,23\01\1982 07:58,-65.37,109.22,0,X,25,0,5,20,0,0
360,818203,Nella Dan,1982-01-24T00:00Z,24\01\1982 00:00,-65.60,109.27,0,X,81,20,45,15,1,0
361,818203,Nella Dan,1982-01-24T02:35Z,24\01\1982 02:35,-64.20,113.87,0,X,1,0,0,0,0,0
362,818203,Nella Dan,1982-01-24T03:46Z,24\01\1982 03:46,-64.03,114.48,0,X,1,0,0,0,0,0
363,818203,Nella Dan,1982-01-24T06:49Z,24\01\1982 06:49,-63.80,115.67,0,X,1,0,0,0,0,0
364,818203,Nella Dan,1982-02-02T12:45Z,02\02\1982 12:45,-63.45,117.60,0,X,2,2,0,0,0,0
365,818203,Nella Dan,1982-02-02T23:00Z,02\02\1982 23:00,-62.97,119.98,0,X,4,0,4,0,0,0
366,818203,Nella Dan,1982-02-03T00:00Z,03\02\1982 00:00,-62.92,120.22,0,X,2,0,0,0,0,0
367,818203,Nella Dan,1982-02-03T09:51Z,03\02\1982 09:51,-62.40,123.32,0,X,2,0,0,0,0,0
368,818203,Nella Dan,1982-02-03T11:07Z,03\02\1982 11:07,-62.32,123.60,0,X,3,0,0,0,0,0
369,818204,Nanok S,1982-02-16T10:00Z,16\02\1982 10:00,-55.72,104.92,0,X,6,0,0,0,0,0
370,818204,Nanok S,1982-02-17T00:01Z,17\02\1982 00:01,-58.53,99.20,0,X,18,0,0,0,0,0
371,828301,Nella Dan,1982-11-18T01:23Z,18\11\1982 01:23,-58.00,88.97,0,X,17,0,0,0,0,0
372,828301,Nella Dan,1982-11-18T04:11Z,18\11\1982 04:11,-57.98,88.03,0,X,10,0,0,0,0,0
373,828301,Nella Dan,1982-11-18T12:21Z,18\11\1982 12:21,-57.90,85.10,0,X,15,0,0,0,0,0
374,828301,Nella Dan,1982-11-24T09:00Z,24\11\1982 09:00,-59.98,74.42,0,X,4,0,0,2,2,0
375,828301,Nella Dan,1982-11-24T13:00Z,24\11\1982 13:00,-59.73,73.75,0,X,3,0,0,2,1,0
376,828301,Nella Dan,1982-11-24T16:00Z,24\11\1982 16:00,-59.47,73.32,0,X,0,0,0,0,0,0
377,828301,Nella Dan,1982-11-24T19:00Z,24\11\1982 19:00,-59.50,72.27,0,X,0,0,0,0,0,0
378,828301,Nella Dan,1982-11-24T22:00Z,24\11\1982 22:00,-59.48,71.23,0,X,0,0,0,0,0,0
379,828301,Nella Dan,1982-11-25T01:00Z,25\11\1982 01:00,-59.48,70.17,0,X,0,0,0,0,0,0
380,828301,Nella Dan,1982-11-25T04:30Z,25\11\1982 04:30,-59.50,68.93,0,X,0,0,0,0,0,0
381,828301,Nella Dan,1982-11-25T08:00Z,25\11\1982 08:00,-59.50,67.78,0,X,0,0,0,0,0,0
382,828301,Nella Dan,1982-11-25T10:00Z,25\11\1982 10:00,-59.48,67.10,0,X,0,0,0,0,0,0
383,828301,Nella Dan,1982-11-25T13:00Z,25\11\1982 13:00,-59.47,66.02,0,X,0,0,0,0,0,0
384,828301,Nella Dan,1982-11-25T16:00Z,25\11\1982 16:00,-59.52,65.03,0,X,0,0,0,0,0,0
385,828301,Nella Dan,1982-11-26T07:30Z,26\11\1982 07:30,-61.62,63.12,0,X,6,0,0,2,2,2
386,828301,Nella Dan,1982-11-26T10:00Z,26\11\1982 10:00,-62.15,63.03,0,X,8,0,7,1,0,0
387,828301,Nella Dan,1982-11-26T13:00Z,26\11\1982 13:00,-62.47,62.60,0,X,5,0,0,4,1,0
388,828301,Nella Dan,1982-11-26T16:00Z,26\11\1982 16:00,-62.88,62.67,0,X,8,0,0,5,3,0
389,828301,Nella Dan,1982-11-26T19:30Z,26\11\1982 19:30,-63.30,62.62,0,X,8,0,3,3,2,0
